Region,EventCode,ProtocolCode,ProjectCode,ProjectName,AgencyCode,StationCode,StationName,SampleDate,CollectionTime,CollectionMethodCode,Protocol,Method,Group,Class,NameMetric,Code,Result,Unit,SD,Count_Calc
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Rip Veg Cvr and Str,Base,Riparian Vegetation All 3 Layers presence,XPCMG,0.86,proportion,,22
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Rip Veg Cvr and Str,Base,Riparian Vegetation All 3 Layers presence,XPCMG,0.59,proportion,,22
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Rip Veg Cvr and Str,Base,Upper Canopy Trees and Saplings presence,XPCAN,0.86,proportion,,22
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Rip Veg Cvr and Str,Base,Upper Canopy Trees and Saplings presence,XPCAN,0.59,proportion,,22
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Sub Size and Comp,Base,CPOM Presence,PCT_CPOM,47,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,FieldObservations,Sub Size and Comp,Base,CPOM Presence,PCT_CPOM,64,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Evenness of Natural Substrate Types,Ev_SubNat,0.88,none,,8
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Evenness of Natural Substrate Types,Ev_SubNat,0.85,none,,7
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Geometric Mean Diameter of Particulate Substrate,XSPDGM,13.4,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Geometric Mean Diameter of Particulate Substrate,XSPDGM,13.8,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Geometric Mean Substrate Diameter (Dgm),XSDGM,16.9,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Geometric Mean Substrate Diameter (Dgm),XSDGM,15.4,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,ObservedFieldMeasure,Sub Size and Comp,Base,Mean Cobble Embeddedness - channel/margin,XEMBED,33,%,29.9,26
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,ObservedFieldMeasure,Sub Size and Comp,Base,Mean Cobble Embeddedness - channel/margin,XEMBED,36,%,29.5,26
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,ObservedFieldMeasure,Sub Size and Comp,Base,Mean Cobble Embeddedness - mid channel,XCEMBED,27,%,29.8,21
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,ObservedFieldMeasure,Sub Size and Comp,Base,Mean Cobble Embeddedness - mid channel,XCEMBED,37,%,32.6,14
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 10th (d10),SB_PT_D10,1,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 10th (d10),SB_PT_D10,0.03,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 25th (d25),SB_PT_D25,2,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 25th (d25),SB_PT_D25,3,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 75th (d75),SB_PT_D75,95,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 75th (d75),SB_PT_D75,110,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 90th (d90),SB_PT_D90,390,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size 90th (d90),SB_PT_D90,200,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size Median (d50),SB_PT_D50,20,mm,,104
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particle Size Median (d50),SB_PT_D50,35,mm,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 10th (d10),SB_PP_D10,1,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 10th (d10),SB_PP_D10,0.03,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 25th (d25),SB_PP_D25,2,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 25th (d25),SB_PP_D25,3,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 75th (d75),SB_PP_D75,90,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 75th (d75),SB_PP_D75,90,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 90th (d90),SB_PP_D90,220,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size 90th (d90),SB_PP_D90,190,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size Median (d50),SB_PP_D50,20,mm,,100
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Particulate Particle Size Median (d50),SB_PP_D50,30,mm,,54
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Bedrock - rough,PCT_RR,4,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Bedrock - rough,PCT_RR,2,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Bedrock - smooth,PCT_RS,0,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Bedrock - smooth,PCT_RS,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Boulders - large,PCT_XB,0,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Boulders - large,PCT_XB,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Boulders - small,PCT_SB,10,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Boulders - small,PCT_SB,7,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Cobble,PCT_CB,23,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Cobble,PCT_CB,33,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Concrete/Asphalt,PCT_RC,0,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Concrete/Asphalt,PCT_RC,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Fines,PCT_FN,5,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Fines,PCT_FN,11,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Gravel - coarse,PCT_GC,18,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Gravel - coarse,PCT_GC,18,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Gravel - fine,PCT_GF,23,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Gravel - fine,PCT_GF,25,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Hardpan,PCT_HP,0,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Hardpan,PCT_HP,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Other Substrate,PCT_OT,0,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Other Substrate,PCT_OT,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Sand,PCT_SA,17,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Sand,PCT_SA,4,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Wood,PCT_WD,1,%,,105
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Percent Wood,PCT_WD,0,%,,55
9,BA,SWAMP_2016_WS,R9_NS_Ambient_FY1819,RWB9 Ambient Surface Water Monitoring FY18/19,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,4/23/2019,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Shannon Diversity (H) of Natural Substrate Types,H_SubNat,1.82,none,,8
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,combined methods,Sub Size and Comp,Base,Shannon Diversity (H) of Natural Substrate Types,H_SubNat,1.65,none,,7
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Neutral Buoyant Object,Velocity and Discharge,Base,Flow Discharge - NBO (cfs),FL_N_F,2.239,cubic ft/s,,3
9,BA,SWAMP_2016_WS,RWB9_NPS_2017,RWB9 Nonperennial Stream Study 2017,RWQCB9,204R00711,Horsethief Canyon ~0.8mi above Pine Valley Cr.,3/28/2017,9:00,Habitat_SWAMP,SWAMP,Neutral Buoyant Object,Velocity and Discharge,Base,Flow Discharge - NBO (metric),FL_N_M,0.063,cubic m/s,,3
